"0","skim_without_charts(bookings_df)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values     "
"1","
Name                      "
"1"," bookings_df"
"1","
Number of rows            "
"1"," 119390     "
"1","
Number of columns         "
"1"," 32         "
"1","
_______________________   "
"1","            "
"1","
Column type frequency:    "
"1","            "
"1","
  character               "
"1"," 13         "
"1","
  Date                    "
"1"," 1          "
"1","
  numeric                 "
"1"," 18         "
"1","
________________________  "
"1","            "
"1","
Group variables           "
"1"," None       "
"1","
"
"1","
-- Variable type: character ----------------------------------------------------------"
"1","
"
"1","# A tibble: 13 x 8"
"1","
"
"1","   skim_variable        n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1"," * <chr>                    <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1"," 1 hotel                        0             1    10    12     0        2          0"
"1","
"
"1"," 2 arrival_date_month           0             1     3     9     0       12          0"
"1","
"
"1"," 3 meal                         0             1     2     9     0        5          0"
"1","
"
"1"," 4 country                      0             1     2     4     0      178          0"
"1","
"
"1"," 5 market_segment               0             1     6    13     0        8          0"
"1","
"
"1"," 6 distribution_channel         0             1     3     9     0        5          0"
"1","
"
"1"," 7 reserved_room_type           0             1     1     1     0       10          0"
"1","
"
"1"," 8 assigned_room_type           0             1     1     1     0       12          0"
"1","
"
"1"," 9 deposit_type                 0             1    10    10     0        3          0"
"1","
"
"1","10 agent                        0             1     1     4     0      334          0"
"1","
"
"1","11 company                      0             1     1     4     0      353          0"
"1","
"
"1","12 customer_type                0             1     5    15     0        4          0"
"1","
"
"1","13 reservation_status           0             1     7     9     0        3          0"
"1","
"
"1","
-- Variable type: Date ---------------------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 7"
"1","
"
"1","  skim_variable           n_missing complete_rate min        max        median    "
"1","
"
"1","* <chr>                       <int>         <dbl> <date>     <date>     <date>    "
"1","
"
"1","1 reservation_status_date         0             1 2014-10-17 2017-09-14 2016-08-07"
"1","
"
"1","  n_unique"
"1","
"
"1","*    <int>"
"1","
"
"1","1      926"
"1","
"
"1","
-- Variable type: numeric ------------------------------------------------------------"
"1","
"
"1","# A tibble: 18 x 10"
"1","
"
"1","   skim_variable                  n_missing complete_rate       mean       sd      p0"
"1","
"
"1"," * <chr>                              <int>         <dbl>      <dbl>    <dbl>   <dbl>"
"1","
"
"1"," 1 is_canceled                            0          1       0.370     0.483     0   "
"1","
"
"1"," 2 lead_time                              0          1     104.      107.        0   "
"1","
"
"1"," 3 arrival_date_year                      0          1    2016.        0.707  2015   "
"1","
"
"1"," 4 arrival_date_week_number               0          1      27.2      13.6       1   "
"1","
"
"1"," 5 arrival_date_day_of_month              0          1      15.8       8.78      1   "
"1","
"
"1"," 6 stays_in_weekend_nights                0          1       0.928     0.999     0   "
"1","
"
"1"," 7 stays_in_week_nights                   0          1       2.50      1.91      0   "
"1","
"
"1"," 8 adults                                 0          1       1.86      0.579     0   "
"1","
"
"1"," 9 children                               4          1.00    0.104     0.399     0   "
"1","
"
"1","10 babies                                 0          1       0.00795   0.0974    0   "
"1","
"
"1","11 is_repeated_guest                      0          1       0.0319    0.176     0   "
"1","
"
"1","12 previous_cancellations                 0          1       0.0871    0.844     0   "
"1","
"
"1","13 previous_bookings_not_canceled         0          1       0.137     1.50      0   "
"1","
"
"1","14 booking_changes                        0          1       0.221     0.652     0   "
"1","
"
"1","15 days_in_waiting_list                   0          1       2.32     17.6       0   "
"1","
"
"1","16 adr                                    0          1     102.       50.5      -6.38"
"1","
"
"1","17 required_car_parking_spaces            0          1       0.0625    0.245     0   "
"1","
"
"1","18 total_of_special_requests              0          1       0.571     0.793     0   "
"1","
"
"1","      p25    p50   p75  p100"
"1","
"
"1"," *  <dbl>  <dbl> <dbl> <dbl>"
"1","
"
"1"," 1    0      0       1     1"
"1","
"
"1"," 2   18     69     160   737"
"1","
"
"1"," 3 2016   2016    2017  2017"
"1","
"
"1"," 4   16     28      38    53"
"1","
"
"1"," 5    8     16      23    31"
"1","
"
"1"," 6    0      1       2    19"
"1","
"
"1"," 7    1      2       3    50"
"1","
"
"1"," 8    2      2       2    55"
"1","
"
"1"," 9    0      0       0    10"
"1","
"
"1","10    0      0       0    10"
"1","
"
"1","11    0      0       0     1"
"1","
"
"1","12    0      0       0    26"
"1","
"
"1","13    0      0       0    72"
"1","
"
"1","14    0      0       0    21"
"1","
"
"1","15    0      0       0   391"
"1","
"
"1","16   69.3   94.6   126  5400"
"1","
"
"1","17    0      0       0     8"
"1","
"
"1","18    0      0       1     5"
"1","
"
